freq[MHz],Group Delay set A (ns),Group Delay set B (ns),Group Delay set C (ns),St. Dev. (ns),,
5126,11.88,12.17,12.03,0.12,,
5135,11.92,12.22,12.24,0.15,,
5144,11.95,12.26,12.14,0.13,,
5153,12.02,12.3,12.43,0.17,,
5162,12.11,12.35,12.32,0.11,,
5171,12.18,12.4,12.38,0.10,,
5180,12.26,12.46,12.39,0.08,,
5189,12.32,12.51,12.4,0.08,,
5198,12.37,12.55,12.5,0.08,,
5207,12.38,12.57,12.62,0.10,,
5216,12.35,12.58,12.67,0.13,,
5225,12.32,12.56,12.54,0.11,,
5234,12.3,12.56,12.55,0.12,,
5243,12.28,12.55,12.53,0.12,,
5252,12.27,12.54,12.42,0.11,,
5261,12.27,12.54,12.58,0.14,,
5270,12.29,12.55,12.55,0.12,,
5279,12.3,12.55,12.54,0.12,,
5288,12.31,12.55,12.45,0.10,,
5297,12.33,12.57,12.67,0.14,,
5306,12.34,12.58,12.43,0.10,,
5315,12.34,12.6,12.67,0.14,,
5324,12.35,12.62,12.56,0.12,,
5333,12.37,12.64,12.6,0.12,,
5342,12.39,12.69,12.57,0.12,,
5351,12.44,12.72,12.81,0.16,,
5360,12.47,12.76,12.68,0.12,,
5369,12.54,12.8,12.82,0.13,,
5378,12.61,12.83,12.86,0.11,,
5387,12.64,12.85,12.74,0.09,,
5396,12.69,12.87,12.9,0.09,,
5405,12.74,12.9,12.95,0.09,,
5414,12.77,12.94,12.81,0.07,,
5423,12.82,12.99,13.03,0.09,,
5432,12.87,13.03,12.91,0.07,,
5441,12.89,13.06,12.99,0.07,,
5450,12.89,13.08,12.95,0.08,,
5459,12.84,13.06,12.98,0.09,,
5468,12.78,13.02,13.14,0.15,,
5477,12.72,12.94,12.91,0.10,,
5486,12.62,12.85,12.74,0.09,,
5495,12.53,12.75,12.76,0.11,,
5504,12.44,12.69,12.84,0.16,,
5513,12.38,12.63,12.74,0.15,,
5522,12.35,12.63,12.65,0.14,,
5531,12.37,12.64,12.62,0.12,,
5540,12.38,12.66,12.78,0.17,,
5549,12.4,12.67,12.58,0.11,,
5558,12.4,12.69,12.63,0.12,,
5567,12.41,12.68,12.81,0.17,,
5576,12.44,12.67,12.55,0.09,,
5585,12.45,12.69,12.65,0.10,,
5594,12.46,12.7,12.73,0.12,,
5603,12.49,12.74,12.86,0.15,,
5612,12.52,12.78,12.82,0.13,,
5621,12.55,,12.85,0.15,,
5630,12.56,12.84,12.96,0.17,,„
5639,12.57,12.85,12.75,0.12,,
5648,12.55,12.83,12.98,0.18,,
5657,14.04,14.32,14.42,0.16,,
5666,15.22,15.48,15.6,0.16,,
5675,12.46,12.46,12.86,0.19,,
5684,12.49,12.49,12.82,0.16,,
5693,12.52,12.52,12.85,0.16,,
5702,12.46,12.46,12.96,0.24,,
5711,12.49,12.49,12.75,0.12,,
5720,12.52,12.52,12.98,0.22,,
5729,12.46,12.46,12.82,0.17,,
5738,12.49,12.49,14.36,0.88,,
5747,12.52,12.52,12.67,0.07,,
5756,12.53,12.78,12.73,0.11,,
5765,12.54,12.8,12.65,0.11,,
5774,12.56,12.81,12.74,0.11,,
5783,12.59,12.82,12.97,0.16,,
5792,12.61,12.84,12.8,0.10,,
5801,12.61,12.85,12.71,0.10,,
5810,12.62,12.86,12.81,0.10,,
5819,12.63,12.86,12.8,0.10,,
5828,12.61,12.83,12.71,0.09,,
5837,12.57,12.79,12.71,0.09,,
5846,12.54,12.76,12.83,0.12,,
5855,12.51,12.72,12.61,0.09,,
5864,12.52,12.72,12.61,0.08,,
5873,12.52,12.71,12.77,0.11,,
5882,12.51,12.71,12.81,0.12,,
5891,12.49,12.72,12.77,0.12,,
5900,12.47,12.71,12.57,0.10,,
5909,12.43,12.68,12.71,0.13,,
5918,12.38,12.64,12.54,0.11,,
5927,12.32,12.59,12.67,0.15,,
5936,12.28,12.56,12.62,0.15,,
5945,12.25,12.53,12.46,0.12,,
5954,12.22,12.51,12.54,0.14,,
5963,12.13,12.41,12.51,0.16,,
5972,12.08,12.34,12.42,0.15,,
5981,12.07,12.3,12.41,0.14,,
5990,12.05,12.29,12.37,0.14,,
5999,12.07,12.28,12.42,0.14,,
6008,12.06,12.28,12.13,0.09,,
6017,12.05,12.28,12.21,0.10,,
6026,12.06,12.3,12.2,0.10,,
6035,12.11,12.34,12.31,0.10,,
6044,12.17,12.41,12.46,0.13,,
6053,12.24,12.49,12.37,0.10,,
6062,12.2,12.44,12.34,0.10,,
6071,12.18,12.42,12.37,0.10,,
6080,12.16,12.41,12.42,0.12,,
6089,12.16,12.41,12.34,0.11,,
6098,12.16,12.41,12.27,0.10,,
6107,12.2,12.43,12.52,0.13,,
6116,12.21,12.46,12.56,0.15,,
6125,12.25,12.5,12.59,0.14,,
6134,12.3,12.54,12.47,0.10,,
6143,12.34,12.57,12.43,0.09,,
6152,12.36,12.6,12.72,0.15,,
6161,12.35,12.58,12.5,0.10,,
6170,12.32,12.55,12.58,0.12,,
6179,12.28,12.5,12.45,0.09,,
6188,12.23,12.44,12.4,0.09,,
6197,12.17,12.4,12.45,0.12,,
6206,12.16,12.38,12.48,0.13,,
6215,12.17,12.38,12.4,0.10,,
6224,12.22,12.42,12.38,0.09,,
6233,12.3,12.5,12.35,0.08,,
6242,12.4,12.59,12.72,0.13,,
6251,12.5,12.71,12.63,0.09,,
6260,12.61,12.82,12.88,0.12,,
6269,12.71,12.94,13.07,0.15,,
6278,12.79,13.03,12.93,0.10,,
6287,12.84,13.08,13.17,0.14,,
6296,12.87,13.14,13.13,0.12,,
6305,12.91,13.19,13.12,0.12,,
6314,12.93,13.21,13.33,0.17,,
6323,12.96,13.25,13.39,0.18,,
6332,13,13.29,13.24,0.13,,
6341,13.06,13.34,13.25,0.12,,
6350,13.11,13.4,13.43,0.14,,
6359,13.15,13.43,13.28,0.11,,
6368,13.18,13.47,13.41,0.12,,
6377,13.19,13.47,13.4,0.12,,
6386,13.19,13.45,13.54,0.15,,
6395,13.17,13.43,13.37,0.11,,
6404,13.17,13.41,13.4,0.11,,
6413,13.16,13.39,13.32,0.10,,
6422,13.15,13.36,13.29,0.09,,
6431,13.12,13.33,13.45,0.14,,
6440,13.1,13.3,13.16,0.08,,
6449,13.06,13.27,13.41,0.14,,
6458,13,13.21,13.11,0.09,,
6467,12.93,13.16,13.15,0.11,,
6476,12.85,13.07,13.2,0.14,,
6485,12.75,13.01,12.9,0.11,,
6494,12.65,12.93,12.82,0.12,,
6503,12.58,12.87,13,0.18,,
6512,12.51,12.8,12.85,0.15,,
6521,12.47,12.76,12.7,0.12,,
6530,12.42,12.72,12.83,0.17,,
6539,12.39,12.68,12.65,0.13,,
6548,12.35,12.64,12.58,0.12,,
6557,12.32,12.61,12.58,0.13,,
6566,12.3,12.58,12.46,0.11,,
6575,12.29,12.55,12.5,0.11,,
6584,12.3,12.55,12.53,0.11,,
6593,12.3,12.54,12.49,0.10,,
6602,12.3,12.53,12.59,0.12,,
6611,12.28,12.49,12.45,0.09,,
6620,12.27,12.48,12.4,0.09,,
6629,12.25,12.46,12.58,0.14,,
6638,12.28,12.47,12.5,0.10,,
6647,12.3,12.5,12.36,0.08,,
6656,12.34,12.55,12.47,0.09,,
6665,12.39,12.61,12.47,0.09,,
6674,12.44,12.69,12.72,0.13,,
6683,12.49,12.75,12.79,0.13,,
6692,12.54,12.81,12.76,0.12,,
6701,12.58,12.84,12.79,0.11,,
6710,12.6,12.86,12.75,0.11,,
6719,12.61,12.89,12.87,0.13,,
6728,12.61,12.87,12.9,0.13,,
6737,12.63,12.88,12.86,0.11,,
6746,12.63,12.88,12.8,0.10,,
6755,12.63,12.86,12.72,0.09,,
6764,12.65,12.86,12.83,0.09,,
6773,12.67,12.88,12.73,0.09,,
6782,12.67,12.89,12.84,0.09,,
6791,12.65,12.86,13.01,0.15,,
6800,12.61,12.82,12.8,0.09,,
6800,12.4,12.63,12.59,0.10,,
6806,12.42,12.63,12.55,0.09,,
6812,12.43,12.63,12.53,0.08,,
6818,12.39,12.65,12.63,0.12,,
6824,12.38,12.67,12.69,0.14,,
6830,12.38,12.67,12.57,0.12,,
6836,12.65,12.63,12.58,0.03,,
6842,12.67,12.63,12.53,0.06,,
6848,12.67,12.63,12.72,0.04,,
6854,12.65,12.65,12.66,0.00,,
6860,11.96,12.67,12.59,0.32,,
6866,11.88,12.67,12.61,0.36,,
6872,11.85,12.63,12.59,0.36,,
6878,11.86,12.63,12.52,0.34,,
6884,11.91,12.63,12.61,0.33,,
6890,12.2,12.65,12.56,0.19,,
6896,12.08,12.67,12.77,0.30,,
6902,11.96,12.67,12.53,0.31,,
6908,11.88,12.18,12.09,0.13,,
6914,11.85,12.17,12.24,0.17,,
6920,11.86,12.16,12.17,0.14,,
6926,11.91,12.18,12.25,0.15,,
6932,11.99,12.23,12.13,0.10,,
6938,12.06,12.25,12.11,0.08,,
6944,12.13,12.33,12.27,0.08,,
6950,12.22,12.39,12.26,0.07,,
6956,12.28,12.46,12.33,0.08,,
6962,12.38,12.56,12.49,0.07,,
6968,12.4,12.65,12.56,0.10,,
6974,12.42,12.65,12.69,0.12,,
6980,12.43,12.68,12.76,0.14,,
6986,12.39,12.66,12.53,0.11,,
6992,12.38,12.64,12.56,0.11,,
6998,12.38,12.67,12.79,0.17,,
7004,12.39,12.68,12.66,0.13,,
7010,12.39,12.71,12.83,0.19,,
7016,12.45,12.75,12.7,0.13,,
7022,12.52,12.8,12.86,0.15,,
7028,12.61,12.89,12.83,0.12,,
7034,12.63,12.95,12.93,0.15,,
7040,12.67,13,13.02,0.16,,
7046,12.73,13.05,12.92,0.13,,
7052,12.74,13.06,12.97,0.13,,
7058,12.72,13.04,12.89,0.13,,
7064,12.7,13.03,12.93,0.14,,
7070,12.65,12.99,13.06,0.18,,
7076,12.62,12.92,13.03,0.17,,
7082,12.59,12.89,12.92,0.15,,
7088,12.59,12.86,12.82,0.12,,
7094,12.62,12.86,12.95,0.14,,
7100,12.61,12.87,12.83,0.11,,
7106,12.61,12.87,12.91,0.13,,
7112,12.6,12.87,12.73,0.11,,
7118,12.62,12.87,12.75,0.10,,
7124,12.65,12.87,13.01,0.15,,
7130,12.68,12.87,12.97,0.12,,
7136,12.71,12.88,12.96,0.10,,
7142,12.75,12.89,12.79,0.06,,
7148,12.74,12.91,12.9,0.08,,
7154,12.73,12.94,12.8,0.09,,
7160,12.77,12.98,12.94,0.09,,
7166,12.79,13.02,13.16,0.15,,
7172,12.79,13.01,12.87,0.09,,
7178,12.75,12.99,13.03,0.12,,
7184,12.69,12.96,13.07,0.16,,
7190,12.65,12.91,12.91,0.12,,
7196,12.6,12.84,12.76,0.10,,
7202,12.58,12.77,12.84,0.11,,
7208,12.56,12.74,12.82,0.11,,
7214,12.51,12.71,12.57,0.08,,
7220,12.48,12.73,12.66,0.11,,
7226,12.52,12.79,12.9,0.16,,
7232,12.6,12.88,12.95,0.15,,
7238,12.67,12.95,13.06,0.16,,
7244,12.74,13.04,12.94,0.12,,
7250,12.77,13.1,13.22,0.19,,
7256,12.8,13.1,13.1,0.14,,
7262,12.81,13.09,12.96,0.11,,
7268,12.78,13.03,12.92,0.10,,
7274,12.73,12.93,12.95,0.10,,
7280,12.64,12.8,12.74,0.07,,
7286,12.51,12.67,12.61,0.07,,
7292,12.39,12.52,12.64,0.10,,
7298,12.29,12.43,12.52,0.09,,
7304,12.23,12.39,12.42,0.08,,
7310,12.14,12.36,12.44,0.13,,
7316,12.1,12.34,12.23,0.10,,
7322,12.06,12.33,12.32,0.12,,
7328,12.06,12.35,12.43,0.16,,
7334,12.07,12.38,12.42,0.16,,
7340,12.16,12.43,12.51,0.15,,
7346,12.22,12.48,12.62,0.17,,
7352,12.28,12.49,12.61,0.14,,
7358,12.33,12.5,12.44,0.07,,
7364,12.37,12.5,12.38,0.06,,
7370,12.39,12.56,12.52,0.07,,
7376,12.36,12.56,12.61,0.11,,
7382,12.31,12.59,12.6,0.13,,
7388,12.24,12.57,12.5,0.14,,
7394,12.16,12.54,12.5,0.17,,
7400,12.09,12.49,12.55,0.20,,
7406,12.08,12.49,12.49,0.19,,
7412,12.05,12.47,12.37,0.18,,
7418,12.05,12.45,12.49,0.20,,
7424,12.09,12.45,12.35,0.15,,
7430,12.15,12.45,12.45,0.14,,
7436,12.24,12.51,12.4,0.11,,
7442,12.34,12.54,12.66,0.13,,
7448,12.42,12.58,12.49,0.07,,
7454,12.5,12.65,12.62,0.06,,
7460,12.58,12.7,12.69,0.05,,
7466,12.64,12.77,12.68,0.05,,
7472,12.2,12.35,12.46,0.11,,
7478,11.82,11.99,11.97,0.08,,
7484,11.54,11.74,11.88,0.14,,
7490,11.35,11.58,11.45,0.09,,
7496,11.21,11.51,11.56,0.15,,
7502,11.21,11.56,11.68,0.20,,
7508,11.31,11.64,11.66,0.16,,
7514,11.52,11.8,11.93,0.17,,
7520,11.85,12.04,12.11,0.11,,
7526,12.26,12.42,12.57,0.13,,
7532,12.77,12.92,12.95,0.08,,
7538,12.79,12.94,12.93,0.07,,
7544,12.8,12.94,13,0.08,,
7550,12.8,12.96,12.99,0.08,,
7556,12.81,13,13.14,0.14,,
7562,12.82,13.05,13.05,0.11,,
7568,12.83,13.12,13.04,0.12,,
7574,12.83,13.16,13.25,0.18,,
7580,12.83,13.19,13.32,0.21,,
7586,12.85,13.18,13.25,0.17,,
7592,12.86,13.19,13.06,0.14,,
7598,12.87,13.16,13.08,0.12,,
7604,12.9,13.17,13.23,0.14,,
7610,12.92,13.16,13.29,0.15,,
7616,12.89,13.13,13.18,0.13,,
7622,12.85,13.1,13.16,0.13,,
7628,12.84,13.06,13.07,0.11,,
7634,12.82,13.02,13.13,0.13,,
7640,12.78,12.97,13.11,0.14,,
7646,12.73,12.9,12.76,0.07,,
7652,12.65,12.87,12.86,0.10,,
7658,12.62,12.83,12.81,0.09,,
7664,12.62,12.82,12.75,0.08,,
7670,12.6,12.84,12.84,0.11,,
7676,12.65,12.87,12.75,0.09,,
7682,12.69,12.91,12.98,0.12,,
7688,12.72,12.96,12.99,0.12,,
7694,12.75,12.99,12.91,0.10,,
7700,12.78,12.99,12.9,0.09,,
7706,12.78,13,12.92,0.09,,
7712,12.74,12.93,12.91,0.09,,
7718,12.67,12.86,12.95,0.12,,
7724,12.6,12.79,12.83,0.10,,
7730,12.53,12.72,12.8,0.11,,
7736,12.43,12.65,12.67,0.11,,
7742,12.36,12.6,12.48,0.10,,
7748,12.33,12.58,12.47,0.10,,
7754,12.32,12.59,12.72,0.17,,
7760,12.31,12.62,12.54,0.13,,
7766,12.32,12.64,12.66,0.16,,
7772,12.36,12.69,12.74,0.17,,
7778,12.37,12.71,12.82,0.19,,
7784,12.39,12.71,12.62,0.13,,
7790,12.4,12.69,12.72,0.14,,
7796,12.38,12.67,12.65,0.13,,
7802,12.38,12.61,12.65,0.12,,
7808,12.37,12.55,12.57,0.09,,
7814,12.34,12.52,12.53,0.09,,
7820,12.3,12.49,12.46,0.08,,
7826,12.29,12.48,12.49,0.09,,
7832,12.28,12.47,12.46,0.09,,
7838,12.33,12.48,12.34,0.07,,
7844,12.36,12.52,12.56,0.09,,
7850,12.36,12.56,12.56,0.09,,
7856,12.37,12.56,12.62,0.11,,
7862,12.36,12.57,12.56,0.10,,
7868,12.38,12.59,12.74,0.15,,
7874,12.37,12.58,12.69,0.13,,
7880,12.34,12.57,12.54,0.10,,
7886,12.27,12.56,12.59,0.14,,
7892,12.23,12.54,12.55,0.15,,
7898,12.18,12.52,12.55,0.17,,
7904,12.2,12.51,12.47,0.14,,
7910,12.24,12.51,12.65,0.17,,
7916,12.26,12.56,12.57,0.14,,
7922,12.3,12.59,12.46,0.12,,
7928,12.36,12.6,12.73,0.15,,
7934,12.45,12.65,12.61,0.09,,
7940,12.5,12.71,12.64,0.09,,
7946,12.58,12.73,12.66,0.06,,
7952,12.63,12.77,12.82,0.08,,
7958,12.67,12.8,12.89,0.09,,
7964,12.7,12.86,12.99,0.12,,
7970,12.71,12.88,12.81,0.07,,
7976,12.74,12.89,12.86,0.06,,
7982,12.73,12.93,12.91,0.09,,
7988,12.75,12.96,12.89,0.09,,
7994,12.76,12.99,12.99,0.11,,
8000,12.79,12.99,13.13,0.14,,
