Frequency (MHz),Insertion Loss set A (dB),Insertion Loss set B (dB),Insertion Loss set C (dB),St. Dev (dB)
5999,21.23,20.98,21.26,0.13
6008,21.17,20.92,21.20,0.12
6017,21.38,21.12,21.38,0.12
6026,21.59,21.35,21.55,0.10
6035,21.78,21.54,21.74,0.10
6044,21.95,21.70,21.98,0.13
6053,22.09,21.82,22.07,0.12
6062,22.20,21.93,22.24,0.14
6071,22.30,22.03,22.31,0.13
6080,22.41,22.13,22.40,0.13
6089,22.49,22.24,22.46,0.11
6098,22.57,22.30,22.54,0.12
6107,22.59,22.33,22.57,0.12
6116,22.58,22.31,22.61,0.13
6125,22.56,22.31,22.55,0.11
6134,22.51,22.28,22.56,0.12
6143,22.49,22.25,22.48,0.11
6152,22.46,22.22,22.48,0.12
6161,22.46,22.20,22.43,0.12
6170,22.51,22.23,22.52,0.14
6179,22.54,22.27,22.56,0.13
6188,22.60,22.32,22.56,0.12
6197,22.66,22.40,22.71,0.14
6206,22.65,22.39,22.70,0.14
6215,22.59,22.31,22.56,0.13
6224,22.42,22.15,22.37,0.12
6233,22.14,21.89,22.11,0.11
6242,21.84,21.60,21.81,0.11
6251,21.49,21.23,21.46,0.12
6260,21.14,20.88,21.15,0.13
6269,20.82,20.55,20.79,0.12
6278,20.56,20.27,20.52,0.13
6287,20.33,20.05,20.31,0.13
6296,20.15,19.90,20.11,0.11
6305,20.02,19.77,20.02,0.12
6314,19.91,19.65,19.92,0.13
6323,19.77,19.51,19.75,0.12
6332,19.64,19.37,19.63,0.13
6341,19.49,19.23,19.45,0.12
6350,19.36,19.08,19.34,0.13
6359,19.24,18.97,19.29,0.14
6368,19.19,18.91,19.15,0.12
6377,19.18,18.89,19.13,0.13
6386,19.24,18.95,19.25,0.14
6395,19.33,19.06,19.35,0.13
6404,19.47,19.20,19.48,0.13
6413,19.62,19.34,19.62,0.13
6422,19.78,19.51,19.75,0.12
6431,19.96,19.68,19.99,0.14
6440,20.15,19.87,20.11,0.13
6449,20.40,20.12,20.40,0.13
6458,20.69,20.38,20.73,0.16
6467,20.99,20.71,21.02,0.14
6476,21.34,21.07,21.31,0.12
6485,21.72,21.44,21.69,0.13
6494,22.08,21.80,22.13,0.15
6503,22.47,22.20,22.49,0.13
6512,22.80,22.53,22.80,0.13
6521,23.14,22.87,23.14,0.13
6530,23.48,23.18,23.50,0.14
6539,23.78,23.51,23.75,0.12
6548,24.10,23.80,24.14,0.15
6557,24.34,24.02,24.37,0.16
6566,24.54,24.25,24.53,0.13
6575,24.72,24.45,24.67,0.12
6584,24.89,24.60,24.93,0.15
6593,25.08,24.74,25.06,0.15
6602,25.27,24.95,25.30,0.16
6611,25.42,25.12,25.38,0.13
6620,25.60,25.32,25.62,0.14
6629,25.75,25.49,25.76,0.13
6638,25.87,25.58,25.85,0.13
6647,25.93,25.61,25.90,0.14
6656,25.94,25.62,25.98,0.16
6665,25.91,25.54,25.92,0.17
6674,25.76,25.49,25.76,0.13
6683,25.73,25.41,25.70,0.14
6692,25.64,25.32,25.64,0.15
6701,25.57,25.26,25.61,0.15
6710,25.49,25.21,25.45,0.12
6719,25.48,25.16,25.50,0.15
6728,25.43,25.13,25.42,0.14
6737,25.40,25.09,25.35,0.13
6746,25.38,25.09,25.42,0.15
6755,25.39,25.06,25.39,0.16
6764,25.40,25.13,25.38,0.12
6773,25.49,25.19,25.48,0.14
6782,25.54,25.24,25.50,0.13
6791,25.59,25.32,25.62,0.14
6800,25.69,25.40,25.67,0.13
6800,21.70,21.61,21.71,0.05
6806,21.90,21.78,21.94,0.07
6812,21.83,21.76,21.80,0.03
6818,22.11,22.04,22.09,0.03
6824,22.30,22.17,22.25,0.05
6830,22.37,22.22,22.35,0.07
6836,22.26,22.14,22.25,0.05
6842,22.32,22.22,22.32,0.05
6848,22.38,22.25,22.33,0.05
6854,22.43,22.31,22.42,0.06
6860,22.44,22.30,22.46,0.07
6866,22.51,22.41,22.55,0.06
6872,22.63,22.48,22.66,0.08
6878,22.70,22.56,22.75,0.08
6884,22.77,22.64,22.82,0.08
6890,22.85,22.76,22.83,0.04
6896,22.97,22.85,22.99,0.06
6902,23.06,22.93,23.05,0.06
6908,23.13,23.00,23.08,0.05
6914,23.18,23.06,23.19,0.06
6920,23.22,23.09,23.25,0.07
6926,23.25,23.13,23.20,0.05
6932,23.26,23.12,23.25,0.06
6938,23.26,23.14,23.29,0.07
6944,23.27,23.14,23.27,0.06
6950,23.29,23.13,23.32,0.09
6956,23.32,23.16,23.30,0.07
6962,23.32,23.17,23.28,0.06
6968,23.33,23.19,23.29,0.06
6974,23.36,23.23,23.37,0.07
6980,23.43,23.28,23.47,0.08
6986,23.49,23.35,23.51,0.07
6992,23.56,23.44,23.53,0.05
6998,23.62,23.47,23.63,0.07
7004,23.64,23.49,23.65,0.07
7010,23.63,23.49,23.64,0.07
7016,23.61,23.47,23.59,0.06
7022,23.58,23.44,23.56,0.06
7028,23.53,23.39,23.56,0.07
7034,23.49,23.33,23.49,0.08
7040,23.42,23.30,23.40,0.05
7046,23.37,23.22,23.37,0.07
7052,23.32,23.19,23.36,0.07
7058,23.31,23.16,23.29,0.06
7064,23.33,23.18,23.34,0.07
7070,23.35,23.22,23.37,0.07
7076,23.40,23.26,23.44,0.08
7082,23.44,23.29,23.41,0.07
7088,23.52,23.33,23.50,0.09
7094,23.54,23.37,23.54,0.08
7100,23.55,23.40,23.60,0.09
7106,23.59,23.41,23.59,0.08
7112,23.59,23.40,23.56,0.08
7118,23.54,23.35,23.52,0.09
7124,23.48,23.30,23.46,0.08
7130,23.43,23.24,23.44,0.09
7136,23.35,23.17,23.34,0.09
7142,23.28,23.12,23.29,0.08
7148,23.22,23.05,23.22,0.08
7154,23.16,23.02,23.20,0.08
7160,23.15,23.04,23.16,0.06
7166,23.17,23.05,23.16,0.06
7172,23.22,23.08,23.20,0.07
7178,23.25,23.14,23.22,0.05
7184,23.33,23.21,23.35,0.06
7190,23.41,23.28,23.37,0.06
7196,23.46,23.33,23.44,0.06
7202,23.51,23.38,23.46,0.05
7208,23.55,23.40,23.55,0.07
7214,23.52,23.38,23.49,0.06
7220,23.51,23.36,23.54,0.08
7226,23.45,23.30,23.50,0.09
7232,23.39,23.22,23.34,0.07
7238,23.28,23.12,23.32,0.09
7244,23.20,23.02,23.25,0.10
7250,23.08,22.91,23.09,0.08
7256,22.97,22.83,22.98,0.07
7262,22.88,22.74,22.89,0.07
7268,22.79,22.67,22.84,0.07
7274,22.74,22.60,22.74,0.07
7280,22.70,22.57,22.70,0.06
7286,22.65,22.52,22.64,0.06
7292,22.64,22.50,22.69,0.08
7298,22.64,22.49,22.69,0.08
7304,22.63,22.46,22.66,0.09
7310,22.60,22.45,22.56,0.06
7316,22.59,22.39,22.60,0.09
7322,22.53,22.35,22.51,0.08
7328,22.44,22.31,22.40,0.05
7334,22.35,22.23,22.34,0.06
7340,22.26,22.10,22.21,0.06
7346,22.14,22.00,22.18,0.08
7352,22.01,21.86,21.99,0.07
7358,21.89,21.73,21.89,0.07
7364,21.77,21.60,21.81,0.09
7370,21.68,21.50,21.68,0.08
7376,21.58,21.40,21.61,0.09
7382,21.51,21.34,21.51,0.08
7388,21.46,21.29,21.41,0.07
7394,21.41,21.27,21.45,0.08
7400,21.40,21.24,21.38,0.07
7406,21.36,21.19,21.37,0.08
7412,21.33,21.15,21.30,0.08
7418,21.27,21.11,21.27,0.08
7424,21.21,21.01,21.17,0.08
7430,21.08,20.90,21.08,0.08
7436,20.94,20.78,20.95,0.08
7442,20.80,20.61,20.84,0.10
7448,20.61,20.45,20.61,0.08
7454,20.45,20.27,20.49,0.10
7460,20.26,20.09,20.22,0.08
7466,20.12,19.93,20.07,0.08
7472,19.98,19.78,20.02,0.10
7478,19.85,19.70,19.83,0.07
7484,19.80,19.63,19.80,0.08
7490,19.77,19.59,19.80,0.09
7496,19.75,19.57,19.72,0.08
7502,19.74,19.55,19.69,0.08
7508,19.73,19.55,19.70,0.08
7514,19.73,19.55,19.75,0.09
7520,19.74,19.55,19.72,0.09
7526,19.72,19.52,19.74,0.10
7532,19.71,19.50,19.69,0.09
7538,19.66,19.47,19.62,0.08
7544,19.61,19.41,19.60,0.09
7550,19.56,19.35,19.59,0.10
7556,19.51,19.30,19.53,0.11
7562,19.46,19.27,19.46,0.09
7568,19.44,19.22,19.43,0.10
7574,19.40,19.22,19.40,0.09
7580,19.41,19.19,19.40,0.10
7586,19.43,19.22,19.45,0.11
7592,19.44,19.25,19.43,0.09
7598,19.46,19.27,19.42,0.08
7604,19.49,19.29,19.45,0.09
7610,19.49,19.33,19.45,0.07
7616,19.56,19.38,19.58,0.09
7622,19.64,19.43,19.68,0.11
7628,19.69,19.51,19.65,0.08
7634,19.78,19.60,19.77,0.08
7640,19.83,19.65,19.85,0.09
7646,19.92,19.71,19.95,0.11
7652,19.98,19.77,19.97,0.09
7658,20.02,19.83,20.02,0.09
7664,20.06,19.87,20.10,0.10
7670,20.11,19.90,20.14,0.11
7676,20.13,19.94,20.11,0.09
7682,20.13,19.95,20.10,0.08
7688,20.14,19.94,20.12,0.09
7694,20.18,19.96,20.17,0.10
7700,20.21,20.00,20.19,0.10
7706,20.23,20.04,20.21,0.09
7712,20.28,20.09,20.30,0.09
7718,20.33,20.18,20.37,0.08
7724,20.43,20.27,20.47,0.09
7730,20.49,20.35,20.54,0.08
7736,20.63,20.43,20.62,0.09
7742,20.71,20.52,20.73,0.10
7748,20.79,20.60,20.80,0.09
7754,20.88,20.67,20.93,0.11
7760,20.92,20.73,20.97,0.11
7766,20.94,20.76,20.91,0.08
7772,20.95,20.76,20.99,0.10
7778,20.98,20.78,20.96,0.09
7784,21.01,20.78,20.96,0.10
7790,21.01,20.80,21.05,0.11
7796,21.03,20.80,21.00,0.10
7802,21.03,20.82,21.07,0.11
7808,21.04,20.84,21.08,0.11
7814,21.05,20.86,21.05,0.09
7820,21.08,20.87,21.06,0.09
7826,21.10,20.94,21.07,0.07
7832,21.14,20.95,21.19,0.10
7838,21.19,20.98,21.17,0.10
7844,21.22,21.02,21.20,0.09
7850,21.23,21.01,21.23,0.10
7856,21.23,21.02,21.22,0.10
7862,21.24,21.02,21.23,0.10
7868,21.23,21.01,21.19,0.09
7874,21.24,21.03,21.20,0.09
7880,21.24,21.02,21.27,0.11
7886,21.26,21.01,21.30,0.13
7892,21.26,21.01,21.25,0.12
7898,21.25,21.05,21.22,0.09
7904,21.30,21.06,21.30,0.11
7910,21.32,21.10,21.34,0.11
7916,21.35,21.13,21.36,0.11
7922,21.37,21.18,21.36,0.09
7928,21.40,21.17,21.38,0.10
7934,21.40,21.20,21.42,0.10
7940,21.41,21.19,21.46,0.12
7946,21.42,21.20,21.38,0.10
7952,21.42,21.18,21.40,0.11
7958,21.39,21.14,21.39,0.12
7964,21.41,21.16,21.38,0.11
7970,21.42,21.16,21.45,0.13
7976,21.45,21.17,21.50,0.15
7982,21.50,21.23,21.46,0.12
7988,21.56,21.31,21.54,0.11
7994,21.67,21.44,21.63,0.10
8000,21.78,21.54,21.79,0.11
